Version 4.1
SHEET 1 4084 1972
WIRE 1696 -2128 1680 -2128
WIRE 1824 -2128 1696 -2128
WIRE 2016 -2128 1824 -2128
WIRE 2240 -2128 2016 -2128
WIRE 2352 -2128 2240 -2128
WIRE 2720 -2128 2352 -2128
WIRE 2928 -2128 2800 -2128
WIRE 3088 -2128 2992 -2128
WIRE 3232 -2128 3088 -2128
WIRE 3392 -2128 3232 -2128
WIRE 3456 -2128 3392 -2128
WIRE 3568 -2128 3456 -2128
WIRE 2352 -2112 2352 -2128
WIRE 1680 -2096 1680 -2128
WIRE 1824 -2096 1824 -2128
WIRE 2016 -2096 2016 -2128
WIRE 2240 -2096 2240 -2128
WIRE 3088 -2096 3088 -2128
WIRE 3232 -2096 3232 -2128
WIRE 3392 -2096 3392 -2128
WIRE 3568 -2096 3568 -2128
WIRE 2720 -2048 2496 -2048
WIRE 1824 -2000 1824 -2032
WIRE 2016 -2000 2016 -2032
WIRE 1680 -1984 1680 -2016
WIRE 2240 -1984 2240 -2032
WIRE 2352 -1984 2352 -2032
WIRE 2352 -1984 2240 -1984
WIRE 3392 -1984 3392 -2016
WIRE 3568 -1968 3568 -2016
WIRE 2352 -1952 2352 -1984
WIRE 2800 -1888 2800 -2048
WIRE 3088 -1888 3088 -2032
WIRE 3088 -1888 2800 -1888
WIRE 3232 -1888 3232 -2032
WIRE 3232 -1888 3088 -1888
WIRE 3392 -1888 3392 -1920
WIRE 3392 -1888 3232 -1888
WIRE 2352 -1840 2352 -1888
WIRE 2496 -1840 2496 -2048
WIRE 2496 -1840 2352 -1840
WIRE 3392 -1840 3392 -1888
WIRE 1168 -1776 1168 -1824
WIRE 1296 -1776 1296 -1824
WIRE 2496 -1776 2496 -1840
WIRE 2032 -1760 2032 -1808
WIRE 2928 -1728 2800 -1728
WIRE 3088 -1728 2992 -1728
WIRE 3232 -1728 3088 -1728
WIRE 3392 -1728 3232 -1728
WIRE 3456 -1728 3392 -1728
WIRE 3568 -1728 3456 -1728
WIRE 880 -1712 880 -1776
WIRE 2496 -1712 2496 -1776
WIRE 2592 -1712 2496 -1712
WIRE 1168 -1696 1168 -1712
WIRE 1296 -1696 1296 -1712
WIRE 2032 -1696 2032 -1760
WIRE 3088 -1696 3088 -1728
WIRE 3232 -1696 3232 -1728
WIRE 3392 -1696 3392 -1728
WIRE 3568 -1696 3568 -1728
WIRE 2496 -1680 2496 -1712
WIRE 2592 -1648 2592 -1712
WIRE 1424 -1632 1424 -1728
WIRE 2448 -1600 2352 -1600
WIRE 880 -1584 880 -1632
WIRE 1232 -1584 880 -1584
WIRE 1664 -1584 1616 -1584
WIRE 1824 -1584 1664 -1584
WIRE 1904 -1584 1824 -1584
WIRE 2032 -1584 2032 -1632
WIRE 2032 -1584 1904 -1584
WIRE 3392 -1568 3392 -1616
WIRE 3568 -1568 3568 -1616
WIRE 2496 -1552 2496 -1584
WIRE 2592 -1552 2592 -1584
WIRE 2592 -1552 2496 -1552
WIRE 880 -1536 880 -1584
WIRE 1904 -1536 1904 -1584
WIRE 2032 -1536 2032 -1584
WIRE 1120 -1488 1072 -1488
WIRE 1232 -1488 1184 -1488
WIRE 1664 -1488 1664 -1584
WIRE 1664 -1488 1616 -1488
WIRE 2496 -1472 2496 -1552
WIRE 2496 -1472 2384 -1472
WIRE 2800 -1472 2800 -1648
WIRE 3088 -1472 3088 -1632
WIRE 3088 -1472 2800 -1472
WIRE 3232 -1472 3232 -1632
WIRE 3232 -1472 3088 -1472
WIRE 3392 -1472 3392 -1504
WIRE 3392 -1472 3232 -1472
WIRE 1904 -1424 1904 -1472
WIRE 2032 -1424 2032 -1472
WIRE 2496 -1424 2496 -1472
WIRE 3392 -1424 3392 -1472
WIRE 880 -1408 880 -1456
WIRE 1232 -1392 1072 -1392
WIRE 1696 -1392 1616 -1392
WIRE 1120 -1296 1072 -1296
WIRE 1232 -1296 1200 -1296
WIRE 1648 -1296 1616 -1296
WIRE 2496 -1296 2496 -1344
WIRE 2496 -1296 2384 -1296
WIRE 1648 -1264 1648 -1296
WIRE 2496 -1232 2496 -1296
WIRE 864 -1200 704 -1200
WIRE 1232 -1200 864 -1200
WIRE 1696 -1200 1616 -1200
WIRE 864 -1184 864 -1200
WIRE 704 -1168 704 -1200
WIRE 864 -1104 864 -1120
WIRE 1232 -1104 1168 -1104
WIRE 1696 -1104 1616 -1104
WIRE 2992 -1104 2992 -1184
WIRE 704 -1040 704 -1088
WIRE 1360 -992 1360 -1056
WIRE 1488 -992 1488 -1056
WIRE 2992 -976 2992 -1024
WIRE 3088 -976 2992 -976
WIRE 3200 -976 3088 -976
WIRE 704 -960 704 -976
WIRE 2640 -960 2416 -960
WIRE 3200 -944 3200 -976
WIRE 2992 -928 2992 -976
WIRE 2416 -896 2416 -960
WIRE 3088 -880 3088 -976
WIRE 3088 -880 3040 -880
WIRE 3200 -848 3200 -880
WIRE 2416 -768 2416 -816
WIRE 2640 -704 2640 -960
WIRE 2736 -704 2640 -704
WIRE 2992 -704 2992 -832
WIRE 2992 -704 2928 -704
WIRE 2640 -608 2576 -608
WIRE 2736 -608 2640 -608
WIRE 2992 -608 2928 -608
WIRE 2640 -544 2640 -608
WIRE 2992 -528 2992 -608
WIRE 2640 -432 2640 -464
FLAG 704 -960 0
FLAG 1488 -992 0
FLAG 1360 -992 0
FLAG 1072 -1488 0
FLAG 1072 -1296 0
FLAG 1904 -1424 0
FLAG 1296 -1696 0
FLAG 2032 -1424 0
FLAG 1072 -1392 0
FLAG 864 -1104 0
FLAG 2384 -1472 SENSE+
IOPIN 2384 -1472 Out
FLAG 2384 -1296 SENSE-
IOPIN 2384 -1296 Out
FLAG 1696 -1200 SENSE+
IOPIN 1696 -1200 In
FLAG 1696 -1104 SENSE-
IOPIN 1696 -1104 In
FLAG 1168 -1104 FB_1V231
IOPIN 1168 -1104 In
FLAG 1424 -1728 IN
FLAG 1296 -1824 IN
FLAG 880 -1776 IN
FLAG 2032 -1760 IN
FLAG 1696 -1392 TRIG
IOPIN 1696 -1392 Out
FLAG 1168 -1696 0
FLAG 1168 -1824 IN
FLAG 1824 -1584 VCC
FLAG 1648 -1264 0
FLAG 1680 -1984 0
FLAG 2496 -1232 0
FLAG 1824 -2000 0
FLAG 2016 -2000 0
FLAG 3392 -1424 0
FLAG 3456 -1728 OUT2
FLAG 1696 -2128 IN
FLAG 3392 -1840 0
FLAG 3456 -2128 OUT1
FLAG 3568 -1568 0
FLAG 3568 -1968 0
FLAG 2496 -1776 SW
FLAG 2352 -1600 TRIG
IOPIN 2352 -1600 In
FLAG 2640 -432 0
FLAG 2576 -608 FB_1V231
IOPIN 2576 -608 Out
FLAG 880 -1408 0
FLAG 2992 -1184 OUT1
FLAG 2416 -768 0
FLAG 2992 -528 0
FLAG 3200 -848 0
SYMBOL res 864 -1728 R0
SYMATTR InstName R10
SYMATTR Value 49.9k
SYMBOL cap 688 -1040 R0
SYMATTR InstName C13
SYMATTR Value 4.7n
SYMBOL res 2480 -1440 R0
SYMATTR InstName Rsense
SYMATTR Value 10m
SYMBOL res 1216 -1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 49.9k
SYMATTR SpiceLine tol=1
SYMBOL cap 1184 -1504 R90
